Cty_id,City
Y750-67-8428,Yangon
N226-31-3081,Naypyitaw
Y631-41-3108,Yangon
Y123-19-1176,Yangon
Y373-73-7910,Yangon
N699-14-3026,Naypyitaw
Y355-53-5943,Yangon
N315-22-5665,Naypyitaw
Y665-32-9167,Yangon
M692-92-5582,Mandalay
M351-62-0822,Mandalay
M529-56-3974,Mandalay
Y365-64-0515,Yangon
Y252-56-2699,Yangon
Y829-34-3910,Yangon
M299-46-1805,Mandalay
Y656-95-9349,Yangon
Y765-26-6951,Yangon
Y329-62-1586,Yangon
M319-50-3348,Mandalay
N300-71-4605,Naypyitaw
M371-85-5789,Mandalay
M273-16-6619,Mandalay
Y636-48-8204,Yangon
Y549-59-1358,Yangon
Y227-03-5010,Yangon
M649-29-6775,Mandalay
Y189-17-4241,Yangon
M145-94-9061,Mandalay
Y848-62-7243,Yangon
M871-79-8483,Mandalay
M149-71-6266,Mandalay
M640-49-2076,Mandalay
Y595-11-5460,Yangon
N183-56-6882,Naypyitaw
N232-16-2483,Naypyitaw
Y129-29-8530,Yangon
Y272-65-1806,Yangon
N333-73-7901,Naypyitaw
M777-82-7220,Mandalay
M280-35-5823,Mandalay
N554-53-8700,Naypyitaw
M354-25-5821,Mandalay
N228-96-1411,Naypyitaw
N617-15-4209,Naypyitaw
M132-32-9879,Mandalay
M370-41-7321,Mandalay
M727-46-3608,Mandalay
M669-54-1719,Mandalay
N574-22-5561,Naypyitaw
N326-78-5178,Naypyitaw
Y162-48-8011,Yangon
M616-24-2851,Mandalay
N778-71-5554,Naypyitaw
M242-55-6721,Mandalay
N399-46-5918,Naypyitaw
Y106-35-6779,Yangon
Y635-40-6220,Yangon
Y817-48-8732,Yangon
N120-06-4233,Naypyitaw
N285-68-5083,Naypyitaw
N803-83-5989,Naypyitaw
M347-34-2234,Mandalay
Y199-75-8169,Yangon
M853-23-2453,Mandalay
Y877-22-3308,Yangon
N838-78-4295,Naypyitaw
M109-28-2512,Mandalay
Y232-11-3025,Yangon
Y382-03-4532,Yangon
N393-65-2792,Naypyitaw
N796-12-2025,Naypyitaw
M510-95-6347,Mandalay
N841-35-6630,Naypyitaw
Y287-21-9091,Yangon
N732-94-0499,Naypyitaw
N263-10-3913,Naypyitaw
Y381-20-0914,Yangon
N829-49-1914,Naypyitaw
N756-01-7507,Naypyitaw
N870-72-4431,Naypyitaw
M847-38-7188,Mandalay
N480-63-2856,Naypyitaw
N787-56-0757,Naypyitaw
N360-39-5055,Naypyitaw
N730-50-9884,Naypyitaw
N362-58-8315,Naypyitaw
Y633-44-8566,Yangon
Y504-35-8843,Yangon
M318-68-5053,Mandalay
N565-80-5980,Naypyitaw
N225-32-0908,Naypyitaw
Y873-51-0671,Yangon
M152-08-9985,Mandalay
N512-91-0811,Naypyitaw
Y594-34-4444,Yangon
M766-85-7061,Mandalay
N871-39-9221,Naypyitaw
Y865-92-6136,Yangon
M733-01-9107,Mandalay
N163-56-7055,Naypyitaw
N189-98-2939,Naypyitaw
N551-21-3069,Naypyitaw
Y212-62-1842,Yangon
M716-39-1409,Mandalay
Y704-48-3927,Yangon
N628-34-3388,Naypyitaw
Y630-74-5166,Yangon
N588-01-7461,Naypyitaw
N861-77-0145,Naypyitaw
M479-26-8945,Mandalay
N210-67-5886,Naypyitaw
M227-78-1148,Mandalay
Y645-44-1170,Yangon
N237-01-6122,Naypyitaw
N225-98-1496,Naypyitaw
M291-32-1427,Mandalay
M659-65-8956,Mandalay
Y642-32-2990,Yangon
M378-24-2715,Mandalay
Y638-60-7125,Yangon
N659-36-1684,Naypyitaw
M219-22-9386,Mandalay
N336-78-2147,Naypyitaw
M268-27-6179,Mandalay
Y668-90-8900,Yangon
Y870-54-3162,Yangon
N189-08-9157,Naypyitaw
N663-86-9076,Naypyitaw
M549-84-7482,Mandalay
M191-10-6171,Mandalay
Y802-70-5316,Yangon
M695-51-0018,Mandalay
M590-83-4591,Mandalay
N483-71-1164,Naypyitaw
N597-78-7908,Naypyitaw
Y700-81-1757,Yangon
Y354-39-5160,Yangon
M241-72-9525,Mandalay
Y575-30-8091,Yangon
N731-81-9469,Naypyitaw
N280-17-4359,Naypyitaw
N338-65-2210,Naypyitaw
N488-25-4221,Naypyitaw
Y239-10-7476,Yangon
