Branch_id,Cty_id
A750-67-8428,Y750-67-8428
C226-31-3081,N226-31-3081
A631-41-3108,Y631-41-3108
A123-19-1176,Y123-19-1176
A373-73-7910,Y373-73-7910
C699-14-3026,N699-14-3026
A355-53-5943,Y355-53-5943
C315-22-5665,N315-22-5665
A665-32-9167,Y665-32-9167
B692-92-5582,M692-92-5582
B351-62-0822,M351-62-0822
B529-56-3974,M529-56-3974
A365-64-0515,Y365-64-0515
A252-56-2699,Y252-56-2699
A829-34-3910,Y829-34-3910
B299-46-1805,M299-46-1805
A656-95-9349,Y656-95-9349
A765-26-6951,Y765-26-6951
A329-62-1586,Y329-62-1586
B319-50-3348,M319-50-3348
C300-71-4605,N300-71-4605
B371-85-5789,M371-85-5789
B273-16-6619,M273-16-6619
A636-48-8204,Y636-48-8204
A549-59-1358,Y549-59-1358
A227-03-5010,Y227-03-5010
B649-29-6775,M649-29-6775
A189-17-4241,Y189-17-4241
B145-94-9061,M145-94-9061
A848-62-7243,Y848-62-7243
B871-79-8483,M871-79-8483
B149-71-6266,M149-71-6266
B640-49-2076,M640-49-2076
A595-11-5460,Y595-11-5460
C183-56-6882,N183-56-6882
C232-16-2483,N232-16-2483
A129-29-8530,Y129-29-8530
A272-65-1806,Y272-65-1806
C333-73-7901,N333-73-7901
B777-82-7220,M777-82-7220
B280-35-5823,M280-35-5823
C554-53-8700,N554-53-8700
B354-25-5821,M354-25-5821
C228-96-1411,N228-96-1411
C617-15-4209,N617-15-4209
B132-32-9879,M132-32-9879
B370-41-7321,M370-41-7321
B727-46-3608,M727-46-3608
B669-54-1719,M669-54-1719
C574-22-5561,N574-22-5561
C326-78-5178,N326-78-5178
A162-48-8011,Y162-48-8011
B616-24-2851,M616-24-2851
C778-71-5554,N778-71-5554
B242-55-6721,M242-55-6721
C399-46-5918,N399-46-5918
A106-35-6779,Y106-35-6779
A635-40-6220,Y635-40-6220
A817-48-8732,Y817-48-8732
C120-06-4233,N120-06-4233
C285-68-5083,N285-68-5083
C803-83-5989,N803-83-5989
B347-34-2234,M347-34-2234
A199-75-8169,Y199-75-8169
B853-23-2453,M853-23-2453
A877-22-3308,Y877-22-3308
C838-78-4295,N838-78-4295
